Key,English(en),Vietnamese(vi)
priest_skill_2_des,Absorbs mana from the air to recover MP but makes the user vulnerable during that turn.,Hấp thụ mana trong không khí để hồi mana, nhưng dễ bị tổn thương trong lượt này.
priest_skill_3_name,Healing,Chữa lành
priest_skill_3_des,Restores HP to a target.,Hồi máu cho mục tiêu.
priest_skill_4_name,Divine Grace,Thánh ân
priest_skill_4_des,Removes all negative effects from an ally.,Giải trừ toàn bộ hiệu ứng xấu cho đồng minh.
wizard_skill_1_name,Blazing Fire,Diễm hỏa
wizard_skill_1_des,Deals a certain amount of damage and burns the target for 2 turns.,Gây một lượng sát thương cho kẻ địch, khiến mục tiêu bị thiêu đốt trong vòng 2 lượt.
wizard_skill_2_name,Spirit Gathering,Linh tụ
wizard_skill_2_des,Restores a set amount of mana and increases attack power for 1 turn.,Hồi phục lại một lượng mana nhất định, đồng thời tăng sức tấn công trong vòng 1 lượt
wizard_skill_3_name,Enhancement Sigil,Ấn ký cường hóa
wizard_skill_3_des,Places a mark on an ally, slightly increasing the damage of their next skill.,Đặt một dấu ấn lên đồng minh, giúp kỹ năng kế tiếp của đồng minh đó tăng nhẹ sát thương.
wizard_skill_4_name,Frost Bind,Băng tỏa
wizard_skill_4_des,Deals moderate damage. If the target is burning, deals extra damage, stuns the target, and causes Thermal Shock for 3 turns.,Gây kha khá sát thươn, nếu mục tiêu đang bị thiêu đốt, gây thêm ít sát thươn đồng thời khiến mục tiêu bị choáng, mục tiêu cũng sẽ bị sốc nhiệt trong 3 lượt.
swordsman_skill_1_name,Quick Slash,Tốc trảm
swordsman_skill_1_des,Deals a certain amount of damage to the enemy.,Gây một lượng sát thương cho kẻ địch.
swordsman_skill_2_name,Double Blade,Nhị liên kiếm
swordsman_skill_2_des,Slashes three times in a row, dealing moderate damage and causing Bleed for 2 turns.,Chém ba lần liên tiếp, gây kha khá sát thương, khiến mục tiêu bị chảy máu trong 2 lượt.
swordsman_skill_3_name,Mind Blade,Tâm kiếm
swordsman_skill_3_des,The swordsman focuses all spirit and will into swordsmanship, increasing accuracy and strength. Boosts critical rate and attack power for 2 turns.,Kiếm sĩ dồn toàn bộ tinh thần và ý chí vào kiếm pháp, nâng cao sự chính xác và sức mạnh. Tăng tỉ lệ chí mạng và sức tấn công cho bản thân trong 2 lượt.
swordsman_skill_4_name,Flurry Stab,Liên thức
swordsman_skill_4_des,Stabs the target 5 times rapidly, dealing moderate damage and slightly increasing critical rate with each stab.,Đâm liên tiếp 5 phát vào mục tiêu, gây kha khá sát thương, sau mỗi lần đâm, tăng nhẹ tỉ lệ chí mạng.
soldier_skill_1_name,Single Strike,Nhất kích
soldier_skill_1_des,A horizontal slash that deals a certain amount of damage.,Chém ngang, gây một lượng sát thương cho kẻ địch.
soldier_skill_2_name,Sky Cleave,Thiên trảm
soldier_skill_2_des,Leaps into the air and slashes downward, dealing moderate damage and inflicting Injury for 1 turn.,Nhảy lên, chém một đòn từ trên cao xuống mục tiêu, gây kha khá sát thương, khiến mục tiêu bị chấn thương trong vòng 1 lượt.
soldier_skill_3_name,Agile Reflexes,Thân thủ nhanh nhẹn
soldier_skill_3_des,Grants Agility for 2 turns. Each time the user successfully dodges, their attack power increases.,Nhận hiệu ứng nhanh nhẹn trong 2 lượt, cứ mỗi lần né thành công trong thời gian hiệu ứng, tăng sức tấn công.
soldier_skill_4_name,Piercing Arrow,Phi tiễn
soldier_skill_4_des,Fires an arrow that deals damage and causes Bleed for 1 turn.,Bắn một mũi tên vào mục tiêu gây một lượng sát thương, khiến mục tiêu bị chảy máu trong vòng 1 lượt.
lancer_skill_1_name,Thrust,Phi đâm
lancer_skill_1_des,Thrusts a spear forward, dealing damage and inflicting Weakness.,Đâm giáo thẳng về phía trước gây sát thương, khiến mục tiêu bị suy yếu.
lancer_skill_2_name,Armor Piercer,Đâm xuyên phá
lancer_skill_2_des,Powerfully thrusts at the enemy, dealing damage and ignoring part of their armor.,Đâm mạnh vào kẻ địch, gây một lượng sát thương, bỏ qua một lượng giáp của mục tiêu.
lancer_skill_3_name,Elite Knight,Kỵ sĩ tinh nhuệ
lancer_skill_3_des,Boosts morale of all allies, increasing their attack power for 2 turns.,Tăng cao tinh thần chiến đấu cho toàn bộ đồng minh, giúp đồng minh tăng sức tấn công trong vòng 2 lượt.
lancer_skill_4_name,Flame Spear,Hỏa giáo
lancer_skill_4_des,Channels fire into the spear and unleashes a critical strike that deals moderate damage, bypasses armor, and burns the target for 2 turns.,Niệm lửa vào cây giáo, tung đòn chí mạng về phía kẻ địch, gây kha khá sát thương, bỏ qua giáp của mục tiêu và khiến mục tiêu bị thiêu đốt trong vòng 2 lượt.
knight_templar_skill_1_name,Piercing Thrust,Kích phá
knight_templar_skill_1_des,Thrusts a spear forward, dealing a set amount of damage.,Đâm giáo thẳng về phía trước gây một lượng sát thương
knight_templar_skill_2_name,Holy Lance,Thánh thương
knight_templar_skill_2_des,Swings downward, dealing damage and inflicting Weakness for 1 turn.,Chém xuống, gây sát thương, khiến mục tiêu bị suy yếu trong 1 lượt.
knight_templar_skill_3_name,Blessing of the Gods,Chúc phúc của thần
knight_templar_skill_3_des,Blesses all allies, gradually healing their wounds and increasing their defense for 2 turns.,Chúc phúc cho toàn bộ đồng minh, từ từ chữa lành những vết thương của họ, đồng thời tăng sức phòng thủ cho toàn bộ đồng minh trong 2 lượt.
knight_templar_skill_4_name,Crusade Command,Khẩu Lệnh Thánh Chiến
knight_templar_skill_4_des,Taunts enemies, causing them to prioritize attacking the user. Each time the user takes damage, their defense increases.,Khiêu khích kẻ địch, khiến kẻ địch ưu tiên nhắm vào bản thân, với mỗi lần nhận sát thương tăng sức phòng thủ cho bản thân.
armored_axeman_skill_1_name,Heavy Strike,Trọng kỹ
armored_axeman_skill_1_des,Swings an axe downward, dealing a set amount of damage.,Bổ một nhát rìu vào mục tiêu, gây một lượng sát thương
armored_axeman_skill_2_name,Whirlwind Destruction,Xoáy diệt
armored_axeman_skill_2_des,Spins the axe, dealing damage twice and causing Bleed for 2 turns.,Xoay rìu, gây 2 lần sát thương, khiến mục tiêu bị chảy máu trong 2 lượt.
armored_axeman_skill_3_name,Blood Curse,Huyết chú
armored_axeman_skill_3_des,Imbues the axe with a blood curse, granting lifesteal and berserk effects for 2 turns.,Thi triển một ấn chú vào cây rìu, nhận hiệu ứng hút máu và cuồng nộ trong vòng 2 lượt.
armored_axeman_skill_4_name,Iron Cleave,Thiết phủ trảm
armored_axeman_skill_4_des,Swings the axe once, then smashes down for heavy damage. If the target is bleeding, inflicts Mortal Bleed for 3 turns.,Vung rìu một nhát sau đó giáng xuống một đòn cực mạnh gây kha khá sát thương, nếu mục tiêu đang bị chảy máu, gây tử huyết trong vòng 3 lượt.
knight,Knight,Hiệp Sĩ
archer,Archer,Cung Thủ
priest,Priest,Tư Tế
wizard,Wizard,Pháp Sư
swordsman,Swordsman,Kiếm Sĩ
soldier,Soldier,Binh Sĩ
lancer,Lancer,Kỵ Sĩ
knight_templar,Knight Templar,Thánh Hiệp Sĩ
armored_axeman,Armored Axeman,Giáp Chiến Phu
